Geneid,log2FoldChange,pvalue,padj
Os07g0474300,3.668698995,0.009499772,0.049961547
Os12g0162400,-0.571908234,0.009497902,0.049961547
Os09g0309500,-0.510988659,0.009494144,0.049952456
Os02g0321600,1.231638895,0.009479265,0.049884414
Os08g0175300,-0.483989288,0.00946146,0.04980094
Os03g0772800,0.41185417,0.009458315,0.049794616
Os05g0428600,-1.375822862,0.009453776,0.04978095
Os11g0635500,4.732644659,0.00945247,0.04978095
Os01g0332200,-1.580125817,0.009439528,0.049756049
Os03g0798101,4.658562756,0.009442354,0.049756049
Os06g0487620,-0.993757665,0.009445163,0.049756049
Os09g0515500,0.457278372,0.009443745,0.049756049
Os01g0348800,-2.994504324,0.00941349,0.049630009
Os02g0598200,1.045365935,0.009369379,0.049407615
Os11g0150700,4.743298453,0.009350081,0.049315999
Os11g0159000,-0.454311411,0.009348846,0.049315999
Os02g0187800,0.371509457,0.009344203,0.049305293
Os02g0732200,1.070419177,0.00934387,0.049305293
Os02g0580700,-0.56247855,0.009329759,0.049249367
Os04g0618600,0.49197515,0.009326527,0.049242449
Os08g0557400,0.591824054,0.009323823,0.049238319
Os01g0896300,1.405979916,0.009310206,0.049176544
Os05g0566900,-0.367034043,0.009292809,0.049094771
Os11g0661101,-0.544944618,0.009270521,0.048987123
Os03g0584050,-0.58777642,0.00926252,0.048954941
Os08g0139100,0.46728294,0.009259271,0.048947863
Os09g0442700,1.518398633,0.009252548,0.048922416
Os03g0369800,-0.405917162,0.00924517,0.048893495
Os12g0628500,-0.3487322,0.009236739,0.048858994
Os05g0392700,-0.490405838,0.009233591,0.048852426
Os06g0563900,-0.410105733,0.009225589,0.048820172
Os07g0164500,0.555863523,0.009190174,0.048642807
Os05g0151700,1.155472819,0.009170813,0.048550361
Os03g0211400,0.447730133,0.009168878,0.048550146
Os03g0605300,0.529770481,0.009165974,0.048544803
Os11g0104400,0.657250949,0.009144103,0.048438983
Os12g0626200,4.867002761,0.009143921,0.048438983
Os06g0208300,-0.351057513,0.009121496,0.048343969
Os12g0502400,0.820892549,0.009122394,0.048343969
Os08g0486233,1.735666777,0.009115234,0.04832602
Os02g0222500,0.628844164,0.009093737,0.048222024
Os01g0507000,-0.809163503,0.009084763,0.048184409
Os06g0332800,0.695370945,0.009064406,0.048086393
Os02g0522800,0.539279866,0.009060916,0.048077833
Os12g0438300,1.007022179,0.00905979,0.048077833
Os12g0278401,0.822846338,0.009057146,0.048077741
Os02g0469300,-0.4540285,0.009038277,0.047987518
Os11g0143300,0.834356023,0.00902608,0.047932694
Os08g0109800,0.620408609,0.009009947,0.04785694
Os04g0461400,-0.791478013,0.008994466,0.047784617
Os01g0819233,0.866170908,0.008988464,0.047762631
Os08g0547100,-0.492182377,0.008983592,0.047746646
Os01g0908700,-0.365902686,0.008981291,0.047744321
Os09g0572800,-2.572582906,0.008977874,0.047736059
Os08g0447300,-0.409465901,0.008970639,0.047707489
Os04g0667900,0.72919349,0.008966681,0.047696338
Os04g0406600,0.52922239,0.008962652,0.047684806
Os05g0489200,-0.595542618,0.008942946,0.047589848
Os10g0324600,0.512257447,0.008935036,0.047557631
Os09g0315200,-0.71625702,0.008912325,0.047446604
Os03g0306400,2.973662985,0.008908165,0.047434312
Os01g0321700,0.494615729,0.008903967,0.047429256
Os11g0517400,0.509013125,0.008905364,0.047429256
Os08g0519300,3.741666023,0.008904768,0.047429256
Os12g0571000,-1.674135756,0.008894356,0.047400184
Os10g0497000,-0.406072656,0.008883585,0.047352632
Os04g0587100,3.804439489,0.008879032,0.047340433
Os07g0672300,1.31040036,0.008875805,0.047340433
Os10g0122600,0.752133066,0.008879299,0.047340433
Os10g0507600,0.579762194,0.008879449,0.047340433
Os01g0674700,0.426761559,0.008849777,0.047221541
Os04g0629000,0.409933395,0.008833946,0.047146885
Os02g0784100,2.783513075,0.008827632,0.047123005
Os02g0191000,-1.337881867,0.008825188,0.047119772
Os06g0670000,-0.486071396,0.008819686,0.047100209
Os06g0132400,1.074198991,0.008808666,0.047051166
Os10g0575900,1.846783905,0.00880144,0.047022374
Os03g0386500,-0.547475599,0.008799111,0.047019731
Os03g0281300,-1.415247929,0.008793557,0.046999855
Os04g0568900,-0.382924173,0.008792065,0.046999855
Os06g0696566,-0.60541517,0.008784079,0.046968794
Os05g0593300,-0.391815443,0.008770805,0.046907603
Os03g0610650,-0.394973599,0.008763748,0.04687965
Os12g0108600,1.547965984,0.008740242,0.046763673
Os10g0517400,1.088356508,0.008731043,0.046724208
Os01g0338150,-0.677283248,0.008721276,0.046681693
Os01g0705100,-1.495172499,0.008709304,0.046627351
Os01g0218800,-0.484726856,0.008699203,0.046583006
Os07g0159600,-1.019876425,0.008694519,0.046567653
Os12g0115050,-0.72181918,0.008683932,0.046520674
Os03g0690600,-0.476754196,0.008677302,0.046496366
Os05g0393700,0.407907163,0.00867758,0.046496366
Os09g0471100,1.058537484,0.008652826,0.04638313
Os01g0840700,0.561538806,0.008640148,0.04632486
Os02g0739900,0.8584144,0.008635861,0.046311565
Os08g0451700,-0.423935345,0.008612641,0.046196716
Os09g0462301,-0.721461704,0.008587002,0.046068833
Os07g0484300,-0.370468764,0.008557783,0.045921691
Os01g0261100,-0.360683758,0.008553795,0.045909906
Os03g0388800,-1.242941062,0.00854466,0.045870482
Os02g0192001,3.334476551,0.008542419,0.045868063
Os04g0413900,-0.670632665,0.008540912,0.045868063
Os03g0342900,-0.481048409,0.008534559,0.045845075
Os05g0579900,0.420652348,0.008530822,0.045834609
Os05g0548400,2.423598392,0.008527638,0.04582711
Os02g0595300,-0.854006753,0.008525553,0.04582552
Os04g0654500,-1.250696054,0.008515578,0.045781505
Os03g0138100,-0.444679109,0.008491008,0.045658994
Os09g0381300,0.642030707,0.008489608,0.045658994
Os06g0573500,-1.502461854,0.008486291,0.04565279
Os01g0186700,0.358141267,0.00847607,0.04560738
Os02g0100100,1.087790028,0.008473116,0.045601059
Os06g0643700,-0.600014115,0.008457588,0.045527054
Os10g0190500,-0.682422807,0.008447,0.045479615
Os01g0525350,1.159363346,0.008435064,0.045428043
Os07g0242400,0.861997318,0.008435649,0.045428043
Os11g0607200,0.738644473,0.008433914,0.045428043
Os11g0646450,-5.035358147,0.008435437,0.045428043
Os01g0225600,-2.330486415,0.008412763,0.045342916
Os12g0207300,0.466726285,0.008398961,0.045278051
Os10g0178000,-4.489579396,0.008396388,0.045273703
Os09g0553900,-0.745380346,0.008389356,0.045245308
Os02g0669700,0.786299577,0.008385633,0.045234751
Os03g0174800,-0.584059992,0.00837599,0.045192251
Os08g0430500,0.44354526,0.008374913,0.045192251
Os03g0796400,-0.875659371,0.008347331,0.045056596
Os06g0308100,-0.471845495,0.00832708,0.044956757
Os09g0538700,0.742118037,0.008322493,0.044941461
Os02g0167700,0.410763294,0.008320485,0.04494009
Os02g0276500,-0.377027922,0.008319479,0.04494009
Os03g0357400,-0.528654737,0.008308992,0.044896942
Os10g0542900,0.483670025,0.008304643,0.044882909
Os06g0177600,-0.98954017,0.0083022,0.044879173
Os06g0698400,-1.339625373,0.008294326,0.04484607
Os03g0111400,-0.437777445,0.008286181,0.044811487
Os05g0463800,-0.355095717,0.008278301,0.044778322
Os12g0194800,0.534080237,0.008278232,0.044778322
Os01g0166400,1.237372609,0.008271979,0.044763025
Os03g0333601,-0.650793956,0.00826849,0.044763025
Os03g0861700,0.655903516,0.008271554,0.044763025
Os06g0636700,1.374861749,0.00827144,0.044763025
Os06g0723650,-0.804702363,0.008265058,0.044763025
Os06g0317200,-0.758166057,0.008257354,0.044731114
Os03g0728100,-0.588416879,0.008234066,0.044614396
Os02g0655800,0.617008908,0.008229188,0.044597395
Os04g0508200,0.419375244,0.00822331,0.044574968
Os01g0658400,0.591518773,0.008213932,0.044533556
Os08g0556200,0.545626878,0.008206269,0.044501425
Os04g0546500,-0.399180915,0.008203566,0.044498675
Os06g0680500,0.823836321,0.008204025,0.044498675
Os05g0499400,1.30936186,0.008190066,0.044441777
Os08g0439100,0.398313684,0.008188109,0.044441777
Os09g0571100,-2.483439598,0.008190017,0.044441777
Os07g0600700,0.699896001,0.008172179,0.044372908
Os01g0200400,0.688191101,0.008161922,0.044326608
Os08g0260400,2.52927753,0.008156609,0.044307141
Os01g0624500,-0.330449818,0.00815018,0.044281608
Os03g0227400,3.041666879,0.008147236,0.044275003
Os01g0372100,-0.553505979,0.008144944,0.044271935
Os10g0419700,-3.164193159,0.00813968,0.044252712
Os03g0768900,2.132864396,0.008131853,0.044226657
Os02g0281200,0.772059032,0.008130166,0.044226657
Os08g0397800,0.8207145,0.008133162,0.044226657
Os02g0318500,4.725200745,0.008121334,0.044190471
Os05g0299101,-1.27307518,0.008117874,0.044181027
Os09g0539500,0.489308858,0.008117384,0.044181027
Os01g0509900,1.329125454,0.008113186,0.044174283
Os04g0583332,-1.481681982,0.00810342,0.044130482
Os12g0120100,0.959506512,0.008097347,0.044106787
Os08g0520300,0.369535324,0.008088191,0.044066281
Os04g0649500,4.794439639,0.008085,0.044058264
Os08g0189600,0.978455373,0.008079667,0.044038569
Os06g0489900,-3.695165268,0.008076569,0.044031048
Os10g0140700,1.830733765,0.008074413,0.044028664
Os05g0435400,-0.583549568,0.008070989,0.044019357
Os04g0630800,0.513939454,0.008067032,0.044018247
Os05g0528500,-1.284903917,0.008067814,0.044018247
Os08g0105100,-0.606502569,0.008069067,0.044018247
Os11g0512000,-0.443224196,0.008053004,0.043958694
Os08g0560900,0.471427577,0.008051553,0.043958694
Os08g0344600,0.424704695,0.008049134,0.043956298
Os04g0619300,0.532047426,0.008042859,0.043931396
Os03g0405000,0.553315814,0.008038933,0.043919313
Os02g0255500,0.664917382,0.00803239,0.043892924
Os04g0691600,0.823931658,0.008027995,0.043878268
Os04g0689400,0.538402996,0.008023231,0.043861585
Os03g0214200,-0.418775898,0.008017177,0.043837844
Os01g0895600,-0.37789953,0.008014872,0.043834593
Os01g0292900,-0.480991038,0.008006689,0.043799189
Os02g0653200,3.692404257,0.008000791,0.043776268
Os02g0465900,-0.490029232,0.007993578,0.043746147
Os03g0232400,-0.72272612,0.007987616,0.043724797
Os05g0358200,1.717677579,0.007987971,0.043724797
Os04g0623100,0.396467736,0.007982378,0.043712858
Os09g0423400,-0.92946653,0.007977257,0.043694152
Os07g0454400,-0.499408292,0.007968684,0.043656528
Os06g0652300,-1.592111781,0.007965946,0.043650861
Os10g0124500,2.564196226,0.007954961,0.043599995
Os01g0180000,0.385611379,0.007952978,0.043598453
Os03g0354500,-1.016326172,0.007950598,0.043598453
Os07g0636000,0.530770908,0.007952855,0.043598453
Os07g0664500,3.902211972,0.00794991,0.043598453
Os08g0269500,0.943850635,0.007952976,0.043598453
Os01g0959900,0.703462647,0.007935747,0.043550576
Os03g0784850,4.737497792,0.007930719,0.043532307
Os06g0253350,-1.028579124,0.00793063,0.043532307
Os07g0552800,1.006678626,0.007930541,0.043532307
Os11g0119900,-0.664212192,0.007923665,0.04352156
Os03g0780400,0.36159619,0.00790701,0.043439389
Os05g0125500,-0.480614081,0.007906295,0.043439389
Os04g0170500,-4.562152044,0.007896108,0.043398109
Os03g0107300,-4.558243816,0.007893562,0.04339342
Os04g0430400,1.404701888,0.007892898,0.04339342
Os08g0525600,-0.349180383,0.007889496,0.043389689
Os03g0103800,-0.545372542,0.007887214,0.043386451
Os08g0406500,4.926415072,0.007886153,0.043386451
Os09g0470000,0.909502337,0.007883454,0.043384394
Os01g0546500,0.651144957,0.007880723,0.043378681
Os02g0230875,4.724939718,0.007872402,0.043342188
Os07g0674100,0.702223382,0.007870357,0.043340244
Os12g0169400,-0.507283381,0.007858839,0.04328612
Os12g0447466,1.066594598,0.007856967,0.043285111
Os10g0418000,1.067223398,0.007846095,0.043234514
Os03g0285300,1.426316902,0.007843768,0.043232565
Os03g0696300,-0.402631935,0.007844054,0.043232565
Os11g0588100,-5.329601091,0.007843559,0.043232565
Os04g0445900,1.845188355,0.007837403,0.043223801
Os12g0129400,0.450893201,0.007832118,0.043203951
Os12g0139700,1.664542468,0.007823944,0.043168157
Os03g0432900,-0.40148517,0.007803946,0.043068295
Os08g0447900,-1.412146586,0.007804164,0.043068295
Os06g0721900,-0.805660749,0.007790225,0.043009899
Os08g0106300,-2.184033332,0.00778986,0.043009899
Os07g0568200,0.439755156,0.007781912,0.042982526
Os07g0408100,0.432226131,0.007778251,0.042971569
Os01g0212700,1.371286309,0.007773282,0.042953374
Os05g0186300,0.749640325,0.007751472,0.0428421
Os06g0641500,1.867616817,0.007747019,0.042826723
Os06g0661766,-0.429147772,0.007738248,0.042787469
Os04g0382900,2.194305601,0.007735678,0.042782492
Os08g0128000,0.71374547,0.007724434,0.04272953
Os01g0306800,0.719735602,0.007722286,0.042726869
Os06g0702700,0.547687892,0.007717302,0.042708518
Os09g0572700,-0.633578824,0.007659028,0.042395177
Os03g0767600,2.13070624,0.007653238,0.042372282
Os04g0472400,-0.509691964,0.007644923,0.042335392
Os11g0148500,0.373762657,0.007643717,0.042335392
Os02g0539600,0.50603651,0.007633646,0.042291224
Os05g0300700,0.512028232,0.00762996,0.042279945
Os02g0218700,-2.324048198,0.00761385,0.0421998
Os03g0165300,1.966488205,0.007602293,0.042144861
Os03g0847900,0.970570732,0.007592495,0.042099651
Os07g0557500,0.437470213,0.00758579,0.042071577
Os01g0267100,-0.423547563,0.007578115,0.042038113
Os03g0668400,-0.713674438,0.007555777,0.041923275
Os03g0792900,0.378827378,0.007552764,0.04191563
Os06g0613200,0.750806608,0.007546492,0.041889895
Os06g0191800,4.265358724,0.007544377,0.041887233
Os03g0250000,-0.520472739,0.007537637,0.041859142
Os04g0619200,0.627205959,0.007535722,0.041859142
Os07g0548800,0.51606787,0.007537684,0.041859142
Os09g0286400,-0.363161316,0.007530087,0.041844159
Os03g0243800,0.754364315,0.007519178,0.041792605
Os03g0639400,3.747934436,0.007508214,0.041740715
Os10g0532300,-0.5384084,0.007503306,0.041722485
Os02g0677300,-5.166764443,0.007499472,0.041710219
Os09g0504700,-0.367671791,0.007495528,0.041697335
Os06g0606700,1.046519605,0.007492388,0.041688917
Os01g0375100,-0.392311011,0.007481163,0.041639089
Os11g0129700,1.184785862,0.007481808,0.041639089
Os11g0697001,1.025565401,0.007469287,0.041587472
Os02g0814200,1.509835621,0.007464892,0.041572031
Os01g0871300,0.368930014,0.007461087,0.041562017
Os04g0543500,-0.413976892,0.007461471,0.041562017
Os12g0603300,-5.135546037,0.007461392,0.041562017
Os09g0552300,-0.593292841,0.007459702,0.041562017
Os07g0162600,-1.130854031,0.00744541,0.041510322
Os11g0444700,-0.524358849,0.007445711,0.041510322
Os08g0558000,0.431462799,0.007437212,0.041480995
Os02g0274100,-0.360283037,0.007433752,0.041470725
Os05g0214900,0.662805658,0.007433584,0.041470725
Os05g0500500,-0.535999606,0.007433483,0.041470725
Os08g0417000,0.711410185,0.007433414,0.041470725
Os01g0866800,-0.39737902,0.007421058,0.041435993
Os07g0566200,-0.385333047,0.007417298,0.041424027
Os11g0498400,-0.432757871,0.007415497,0.041422993
Os02g0258000,-1.492781165,0.007412109,0.0414187
Os11g0162700,0.645090531,0.007413112,0.0414187
Os08g0480800,-0.498008176,0.007412652,0.0414187
Os11g0444900,-1.502311009,0.007397272,0.041357254
Os06g0683950,0.894769867,0.00738733,0.041310684
Os01g0328600,0.525845473,0.007385633,0.041310213
Os03g0795000,-0.754623666,0.007382734,0.041303012
Os01g0775400,0.809240025,0.007378245,0.041295137
Os04g0581700,2.117048541,0.007379715,0.041295137
Os03g0829100,-0.446369883,0.007359527,0.041200167
Os06g0665500,0.373555057,0.007357541,0.041200167
Os10g0548400,-0.716410893,0.007357952,0.041200167
Os06g0286700,2.353224413,0.00734179,0.041127831
Os06g0708700,-0.416916987,0.007340759,0.041127831
Os01g0254200,0.462946373,0.007337599,0.041122332
Os02g0196000,0.482757501,0.007328508,0.041087682
Os08g0198700,-2.018110756,0.007329813,0.041087682
Os02g0236600,1.635849806,0.007319691,0.04105632
Os07g0277200,1.640683017,0.007321013,0.04105632
Os10g0511900,-0.444289104,0.007309359,0.041008912
Os01g0777200,-0.570144416,0.007278003,0.040841935
Os04g0179200,1.461104679,0.007272403,0.040819447
Os01g0881300,-0.47717479,0.007267044,0.040798307
Os10g0481300,2.389142979,0.007260687,0.040771548
Os05g0588800,-0.600431405,0.007253622,0.040740805
Os02g0507600,-0.968335067,0.007251482,0.040737719
Os08g0191600,-0.405762703,0.007241922,0.04069293
Os09g0394500,0.476495948,0.007234967,0.040662766
Os02g0613000,-0.775574793,0.007217514,0.040573574
Os04g0111200,0.865998755,0.007212108,0.040560187
Os09g0378300,0.410030462,0.007213549,0.040560187
Os01g0708350,-0.554504431,0.00720991,0.040557523
Os02g0703600,-2.700140738,0.007199622,0.040508544
Os09g0340500,-5.330895277,0.007197565,0.040505867
Os02g0780700,-0.46936213,0.007183731,0.040436893
Os11g0275500,0.621114545,0.0071722,0.040380857
Os01g0232400,-0.369063942,0.00716885,0.040370864
Os03g0233000,-1.655479513,0.007162747,0.040345366
Os04g0457800,0.459944429,0.007160892,0.040343787
Os01g0133832,-1.013303251,0.007155664,0.040323199
Os02g0572900,-0.465145595,0.007153384,0.040319218
Os02g0481700,-0.434998581,0.007151213,0.04031585
Os12g0580700,-0.459042873,0.007138602,0.040253608
Os03g0811500,-0.455063193,0.007132115,0.04022588
Os12g0548300,0.585020828,0.007120344,0.040168335
Os06g0181100,-0.7295251,0.007118747,0.040168171
Os12g0630100,1.642623052,0.007107733,0.040114853
Os02g0617100,2.017213939,0.007104377,0.040104745
Os04g0476650,-1.1757383,0.007102293,0.040101818
Os01g0574500,-0.443749771,0.007082552,0.040009703
Os04g0615800,-1.662333933,0.007084417,0.040009703
Os12g0592900,-1.129033507,0.007084239,0.040009703
Os01g0726400,-0.789921864,0.007076473,0.039991282
Os09g0298700,-0.572702264,0.007076223,0.039991282
Os08g0187500,0.583607789,0.007064987,0.03994399
Os08g0282700,-0.844539209,0.00706411,0.03994399
Os11g0491400,-0.562499669,0.007051221,0.039883761
Os10g0563200,-0.593725346,0.007050232,0.039883761
Os04g0523812,-1.024907868,0.007047001,0.039877499
Os07g0172600,-0.645866576,0.00704322,0.039864905
Os01g0119800,-0.897861149,0.007034685,0.039825394
Os01g0322700,2.971821035,0.007032513,0.039821896
Os05g0160800,4.26295701,0.007021993,0.039771116
Os05g0564200,-0.348659539,0.007021549,0.039771116
Os07g0571500,-1.116780671,0.007016015,0.039754834
Os02g0224100,0.943485618,0.007013145,0.039749657
Os04g0288500,3.734576358,0.00701355,0.039749657
Os07g0134000,1.158667629,0.0070048,0.039717636
Os05g0322900,1.36350088,0.006999573,0.039696781
Os03g0708000,0.517855536,0.006992252,0.039664039
Os02g0177500,0.468272687,0.006983967,0.039625818
Os05g0165800,-0.897475632,0.006972455,0.03956926
Os02g0198600,0.373207048,0.006970608,0.03956754
Os01g0806101,-4.585486613,0.00696521,0.039545661
Os01g0837000,-0.691523902,0.006944301,0.039435686
Os01g0851600,-0.769856397,0.006938447,0.039411176
Os02g0781700,-0.389809164,0.006932593,0.03938666
Os04g0635700,-0.874645661,0.00693254,0.03938666
Os05g0116000,0.419496949,0.006925762,0.039365304
Os07g0606400,-1.673920569,0.006913627,0.039305052
Os10g0503700,-0.420792602,0.006909549,0.039297922
Os10g0563900,3.041874935,0.006910839,0.039297922
Os09g0122500,1.475429849,0.006909336,0.039297922
Os09g0505700,-0.348466279,0.006905279,0.039292465
Os10g0339400,-0.41457825,0.00690171,0.039280877
Os07g0520600,0.723462618,0.006897691,0.039266725
Os10g0568200,-0.945581432,0.006891445,0.039239887
Os06g0663900,1.517750489,0.00688336,0.039202561
Os05g0437100,-1.061615111,0.006879908,0.039191615
Os04g0482800,0.465568035,0.006873184,0.039162015
Os04g0629500,-0.43627753,0.006872126,0.039162015
Os01g0967600,0.550927425,0.006867295,0.039145871
Os02g0567100,0.783990926,0.006864627,0.039139373
Os10g0546600,0.587258062,0.006864576,0.039139373
Os03g0424800,0.462529006,0.006856475,0.039126003
Os02g0534400,0.603921785,0.00685821,0.039126003
Os05g0583400,0.580849745,0.006859228,0.039126003
Os05g0541700,-0.567062847,0.006844697,0.039069206
Os03g0355600,0.35525137,0.00683532,0.039024379
Os02g0113300,-0.51143666,0.006832816,0.039018778
Os07g0530600,-1.227160621,0.006828641,0.039003626
Os03g0772900,2.105490514,0.006822121,0.038975073
Os08g0556400,1.316827971,0.006820961,0.038975073
Os01g0675800,-0.832947928,0.006809803,0.03892214
Os03g0747800,0.494208262,0.006808766,0.03892214
Os04g0224900,-0.441047697,0.006809818,0.03892214
Os10g0482900,-0.796998036,0.006801752,0.038902074
Os07g0240200,-2.502037183,0.006796937,0.038883216
Os02g0467600,0.837805563,0.006777243,0.038779211
Os10g0578800,1.364048656,0.006775206,0.038776215
Os02g0254700,-0.381936349,0.006773112,0.038772888
Os04g0598200,0.537667203,0.006763141,0.038726745
Os06g0713900,-0.429934486,0.00676354,0.038726745
Os03g0261100,0.911670739,0.00676035,0.038725787
Os03g0228200,-0.75793739,0.006757141,0.038716058
Os06g0111600,-0.683484149,0.006745799,0.038659722
Os01g0228500,-0.488402247,0.006736726,0.038616363
Os06g0130100,0.850238346,0.006727002,0.038569248
Os04g0649700,-0.488506192,0.006724875,0.038565683
Os03g0302100,-2.152312783,0.006716946,0.038536786
Os03g0805500,0.507858931,0.006718332,0.038536786
Os04g0578400,-0.634283273,0.006717914,0.038536786
Os10g0102900,-0.519052946,0.00671005,0.038515147
Os01g0612350,0.450899239,0.006701296,0.038473517
Os02g0324300,-0.416771777,0.006693805,0.038439121
Os02g0319100,0.417860884,0.006689776,0.038424596
Os04g0499100,0.762674294,0.006654796,0.03823225
Os01g0655400,-0.387579499,0.006650791,0.038217813
Os04g0568700,-0.828884038,0.006635842,0.03814046
Os02g0188000,-0.514370977,0.006629514,0.03811264
Os01g0649100,0.420752992,0.006624818,0.038094187
Os02g0122400,0.560113651,0.00660953,0.038014814
Os09g0309100,-0.469349929,0.006599979,0.037968401
Os04g0567800,0.71457259,0.006584415,0.037887371
Os01g0783600,-0.670376335,0.006572699,0.037828452
Os10g0364900,-0.91587223,0.006559982,0.037763745
Os12g0180400,-0.441573123,0.0065459,0.037691146
Os10g0475100,0.715663442,0.006531505,0.037616711
Os01g0726100,2.553561849,0.006528536,0.037614044
Os02g0796700,-0.438465143,0.00652683,0.037614044
Os10g0431000,-0.361251586,0.006529574,0.037614044
Os01g0502700,1.382644701,0.006493485,0.037431399
Os01g0812200,-0.491001038,0.006490817,0.037424441
Os12g0586600,0.425077653,0.006487605,0.037414335
Os05g0278500,1.292869355,0.006469766,0.03731986
Os08g0209000,0.471193048,0.006469406,0.03731986
Os06g0720100,-0.540521911,0.00645403,0.037245861
Os03g0279400,0.601446875,0.006438891,0.037166866
Os02g0602100,-0.452828267,0.006435359,0.037154848
Os04g0488600,0.679026525,0.006434788,0.037154848
Os01g0663500,0.510725237,0.006429425,0.037150387
Os01g0699100,-1.01116404,0.006429276,0.037150387
Os03g0804700,-0.553749248,0.006431687,0.037150387
Os02g0139900,-1.175196744,0.006426765,0.037150387
Os02g0321900,0.622111991,0.006430401,0.037150387
Os10g0198333,-0.606657999,0.006429961,0.037150387
Os07g0556300,0.537886763,0.006402421,0.037031427
Os08g0127500,0.936988358,0.006377834,0.03689755
Os10g0130800,1.234199449,0.006376565,0.03689755
Os07g0202300,0.533217935,0.006371244,0.036876073
Os07g0168700,-1.28848137,0.006365433,0.036850764
Os06g0614100,0.835040308,0.006359221,0.036823123
Os06g0705100,0.74337286,0.006348058,0.036766792
Os01g0279200,-0.391566708,0.006340813,0.036733131
Os03g0127600,0.858363592,0.006339364,0.036733047
Os01g0897800,-0.41211949,0.006333726,0.036708676
Os11g0512100,0.744863184,0.006327644,0.036681727
Os05g0348700,-1.426549196,0.006320855,0.036653469
Os12g0635500,-0.795598666,0.006321339,0.036653469
Os06g0686600,0.963969451,0.0063127,0.036619947
Os04g0514800,0.662922447,0.006295932,0.036536408
Os11g0210100,1.924402412,0.006296873,0.036536408
Os01g0570700,0.457221707,0.006291358,0.036520948
Os01g0332500,2.175673472,0.006282173,0.036481576
Os09g0445600,-1.387158815,0.006283152,0.036481576
Os03g0271600,-0.497075967,0.006261705,0.036373538
Os01g0550600,1.855886928,0.006259963,0.036371663
Os01g0748300,-1.445091031,0.006256972,0.036362532
Os05g0526900,-1.204717956,0.006255233,0.036360668
Os06g0184300,0.348508,0.006253589,0.036359365
Os03g0133900,-0.362979443,0.006250441,0.036349308
Os09g0425400,-1.445789001,0.0062353,0.036269486
Os01g0187900,-0.465370756,0.006221704,0.036198619
Os01g0846300,-0.601640428,0.006202719,0.036096358
Os05g0350500,0.412679212,0.006198699,0.036081157
Os08g0374000,-0.574800968,0.006198341,0.036081157
Os04g0529500,0.457266044,0.006195697,0.03608008
Os10g0569100,4.794947521,0.006176172,0.035974549
Os12g0113600,-1.357963953,0.006169833,0.035945798
Os10g0548200,-0.458745036,0.006158121,0.035885724
Os04g0526600,-0.457884618,0.006152571,0.035861538
Os02g0658400,-0.741360288,0.006143264,0.035815436
Os03g0127700,1.249518279,0.006141483,0.035813207
Os11g0596000,-0.879520993,0.006139391,0.035809156
Os07g0585700,-0.44208287,0.006136045,0.035797788
Os05g0319700,2.058133945,0.006132397,0.035784651
Os06g0663000,1.579891944,0.006116214,0.035700546
Os08g0393700,4.361981415,0.00611659,0.035700546
Os01g0880800,1.728116188,0.006106913,0.035661922
Os08g0553800,0.680217958,0.006107189,0.035661922
Os01g0191900,0.657888721,0.006102649,0.035651659
Os05g0543100,1.429199183,0.006099979,0.035644189
Os10g0323500,-0.640986983,0.006098691,0.035644189
Os05g0178400,0.466276277,0.006095693,0.0356417
Os08g0506400,0.665009358,0.006096771,0.0356417
Os05g0162600,0.712559454,0.006087814,0.035605585
Os09g0345300,1.505224029,0.006083323,0.035587438
Os12g0601400,1.012258714,0.006080881,0.035581279
Os01g0152951,-1.135518847,0.006060628,0.035470873
Os02g0548100,0.687805479,0.00605874,0.03546792
Os03g0855100,-4.571792848,0.006056129,0.035460737
Os10g0113000,3.90747156,0.006053806,0.035455239
Os08g0458200,-0.629442226,0.006045747,0.035416133
Os03g0306100,-2.250693512,0.006032024,0.035343828
